Akkademie,51.720441,8.76106,"DAB 0,3: 2,00","Kneipe mit Billard, Kicker und Dart. Allerdings tummeln sich dort auch viele MinderjÃ¤hrige, und ein Bier braucht mitunter 17 Minuten.
"
Alex,51.716925,8.757541,"Detmolder 0,3: 2,20","McDonalds als Kneipe/GaststÃ¤tte. Von den Eigenschaften in etwa wie bei der Tuba.
"
Alles ist gut,51.719864,8.745525,"Bit/Warsteiner 0,3: 1,90","Absoluter Geheimtipp: Verrauchte Studentenkneipe mit Billard (im Keller), Kicker und Zeitschriftenregal. Besonderheit ist, dass der nebenliegende China-Grill Mandarin bis 23:30 direkt an den Tisch liefert. Im Sommer wird der Hinterhof zu einem schnuckeligen Biergarten. Das Alles ist gut ist meist noch bis tief in die Nacht geÃ¶ffnet und es gibt stÃ¤ndig neue Salzstangen.
"
Auld Triangle,51.716081,8.757981,"Guinness 0,4: 3,70; Karlsberg 0,20: 1,90; Cider 0,4: 3,70","Das grÃ¶Ãte Paderborner Pub ist wegen der Karaoke-Show am Dienstag Abend berÃ¼hmt. Aber auch sonst gibt es dort regelmÃ¤Ãig Live-Programm. FÃ¼r Hobby-Historiker gibtâs hier âne Stadtmauer.
"
Ausspann,51.716826,8.759461,"Warsteiner 0,3: 1,30","GemÃ¼tliche Kneipe. Besonderheiten: Schnittchen mit Leberwurst, Blutwurst und SÃ¼lze, Schlachteplatte.
"
Black 'n White,51.716564,8.747714,"Nicht identifizierbares Bier 0,3: 2,20","Das Black &amp; White ist das tiefste Loch in Paderborn. Um hineinzugelangen, muss man viele Stufen herabsteigen sowohl real als auch metaphorisch. Trotzdem: Solti findetâs toll.
"
Brauhaus,51.720474,8.75149,"Warsteiner 0,4: 2,90, Weizen: 3,40","Wenn man sich im Sommer im Biergarten trifft, ist der vom Brauhaus gemeint. Man findet es leicht, wenn man nach einem groÃen beleuchteten Weihnachtsbaum Ausschau hÃ¤lt.
"
Cafe & Bar Celona,51.716998,8.753753,"Glenmorangie 10 yrs (4cl) 6,05; Krombacher 0,3: 2,25","Das Celona versucht, allen mÃ¶glichen Stilen gerecht zu werden, auch wenn das im Einzelnen weniger klappt. Sieht leider von auÃen besser aus als von innen. Bonuspunkte gibts fÃ¼r das billige Wortspiel im Namen und die topologisch interessante Eiskarte. Coolster Kellner lÃ¤sst sich aus der Ruhe bringen, wenn die ganze Runde alkoholfreies Bier bestellt. Idee: Korn drin versenken.
"
Capitol,51.714558,8.751618,,"Discothek an einigen Tagen spielen aber teilweise recht gute Bands und es gibt kulturelle Veranstaltungen.
"
Capitol Musik Bistro,51.714598,8.752031,"Beck's 0,3 Fl.: 2,50","Riecht noch frisch gestrichen. Recht chillic eingerichtet, Soul-Train Musik lÃ¤uft Ã¼ber riesen Plasmaschirme, unterbrochen von Werbung. Pluspunkt: mit einer 15 EUR Rechnungs gehtâs kostenlos ins Capitol. Di-So von 18-21 Uhr gibtâs alle Cocktails fÃ¼r 4,50, jedoch ist die Karte recht kurz.
"
Casa Nova,51.716873,8.756812,"Bitburger 0,2: 1,50","Geile Lederpolster. Mehr Wohnzimmer als Kneipe. Aber eine der besten heiÃen Schokoladen in Paderborn.
"
ChamÃ¤leon,51.72041,8.750706,"Bit 0,3: 2,00","Etwas dunkel, lange Theke aber mit Gesellschaftsspielen.
"
